п»їroomNumber,capacity,bldNumber,features,site_name
7-3031,64,7,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3031,64,7,Lectern,Highfield Campus
7-3031,63,7,DVD player,Highfield Campus
7-3031,63,7,Bench PC,Highfield Campus
7-3031,63,7,Fixed seats - flat,Highfield Campus
7-3031,63,7,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
7-3031,63,7,Network connection for laptops,Highfield Campus
7-3031,63,7,Screen,Highfield Campus
7-3031,63,7,Wireless internet access,Highfield Campus
7-3031,63,7,Data/Video projection,Highfield Campus
7-3031,63,7,Whiteboard (large),Highfield Campus
7-3031,63,7,Whiteboard,Highfield Campus
7-3031,63,7,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3031,63,7,Lectern,Highfield Campus
54-7035,40,54,DVD player,Highfield Campus
54-7035,40,54,Chalk board,Highfield Campus
54-7035,40,54,Bench PC,Highfield Campus
54-7035,40,54,RSC- DISABLED ACCESS - INSTRUCTOR (C) Lift Not Egress Standard - Room Suitable for PEEP,Highfield Campus
54-7035,40,54,Movable seats,Highfield Campus
54-7035,40,54,Network connection for laptops,Highfield Campus
54-7035,40,54,Screen,Highfield Campus
54-7035,40,54,Data/Video projection,Highfield Campus
54-7035,40,54,RSC- DISABLED ACCESS - AUDIENCE (C) Lift Not Egress Standard - Room Suitable for PEEP,Highfield Campus
54-7035,40,54,Lectern,Highfield Campus
65-1177,32,65,DVD player,Avenue Campus
65-1177,32,65,Bench PC,Avenue Campus
65-1177,32,65,Movable seats,Avenue Campus
65-1177,32,65,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1177,32,65,Network connection for laptops,Avenue Campus
65-1177,32,65,Screen,Avenue Campus
65-1177,32,65,Data/Video projection,Avenue Campus
65-1177,32,65,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1177,32,65,Whiteboard,Avenue Campus
65-1177,32,65,Lectern,Avenue Campus
46-3001,354,46,RSC- VISUALISER (RECORDABLE),Highfield Campus
46-3001,354,46,DVD player,Highfield Campus
46-3001,354,46,Chalk board,Highfield Campus
46-3001,354,46,Bench PC,Highfield Campus
46-3001,354,46,RSC- DISABLED ACCESS - INSTRUCTOR (C) Lift Not Egress Standard - Room Suitable for PEEP,Highfield Campus
46-3001,354,46,Microphone,Highfield Campus
46-3001,354,46,Network connection for laptops,Highfield Campus
46-3001,354,46,Screen,Highfield Campus
46-3001,354,46,Wireless internet access,Highfield Campus
46-3001,354,46,Data/Video projection,Highfield Campus
46-3001,354,46,Induction loop for hearing aid users,Highfield Campus
46-3001,354,46,RSC- VISUALISER (VIDEO OHP),Highfield Campus
46-3001,354,46,Whiteboard,Highfield Campus
46-3001,354,46,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
46-3001,354,46,Lectern,Highfield Campus
46-3001,354,46,Fixed seats - tiered,Highfield Campus
65-1145,30,65,DVD player,Avenue Campus
65-1145,30,65,Bench PC,Avenue Campus
65-1145,30,65,Movable seats,Avenue Campus
65-1145,30,65,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1145,30,65,Network connection for laptops,Avenue Campus
65-1145,30,65,Screen,Avenue Campus
65-1145,30,65,Data/Video projection,Avenue Campus
65-1145,30,65,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1145,30,65,Whiteboard,Avenue Campus
65-1145,30,65,Lectern,Avenue Campus
34-1025,26,34,Bench PC,Highfield Campus
34-1025,26,34,Movable seats,Highfield Campus
34-1025,26,34,Smartboard,Highfield Campus
34-1025,26,34,DVD playback via PC,Highfield Campus
34-1025,26,34,Network connection for laptops,Highfield Campus
34-1025,26,34,Wireless internet access,Highfield Campus
34-1025,26,34,Data/Video projection,Highfield Campus
34-1025,26,34,Whiteboard,Highfield Campus
34-1025,26,34,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
34-1025,26,34,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
4-4053,24,4,Bench PC,Highfield Campus
4-4053,24,4,Movable seats,Highfield Campus
4-4053,24,4,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
4-4053,24,4,Smartboard,Highfield Campus
4-4053,24,4,DVD playback via PC,Highfield Campus
4-4053,24,4,Network connection for laptops,Highfield Campus
4-4053,24,4,Wireless internet access,Highfield Campus
4-4053,24,4,Data/Video projection,Highfield Campus
4-4053,24,4,Whiteboard,Highfield Campus
4-4053,24,4,RSC- DISABLED ACCESS - AUDIENCE (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
2-1083,91,2,DVD player,Highfield Campus
2-1083,91,2,Bench PC,Highfield Campus
2-1083,91,2,RSC- DISABLED ACCESS - INSTRUCTOR (C) Lift Not Egress Standard - Room Suitable for PEEP,Highfield Campus
2-1083,91,2,Piano,Highfield Campus
2-1083,91,2,Microphone,Highfield Campus
2-1083,91,2,Network connection for laptops,Highfield Campus
2-1083,91,2,Screen,Highfield Campus
2-1083,91,2,Wireless internet access,Highfield Campus
2-1083,91,2,Data/Video projection,Highfield Campus
2-1083,91,2,Whiteboard (large),Highfield Campus
2-1083,91,2,Induction loop for hearing aid users,Highfield Campus
2-1083,91,2,RSC- VISUALISER (VIDEO OHP),Highfield Campus
2-1083,91,2,Whiteboard,Highfield Campus
2-1083,91,2,RSC- DISABLED ACCESS - AUDIENCE (C) Lift Not Egress Standard - Room Suitable for PEEP,Highfield Campus
2-1083,91,2,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
2-1083,91,2,Lectern,Highfield Campus
2-1083,91,2,Fixed seats - tiered,Highfield Campus
65-1163,28,65,DVD player,Avenue Campus
65-1163,28,65,Bench PC,Avenue Campus
65-1163,28,65,Movable seats,Avenue Campus
65-1163,28,65,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1163,28,65,Network connection for laptops,Avenue Campus
65-1163,28,65,Screen,Avenue Campus
65-1163,28,65,Data/Video projection,Avenue Campus
65-1163,28,65,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1163,28,65,Whiteboard,Avenue Campus
65-1163,28,65,Lectern,Avenue Campus
65-1163,28,65,Sympodium (Smartscreen for the PC),Avenue Campus
29-2075,30,29,DVD player,Highfield Campus
29-2075,30,29,Bench PC,Highfield Campus
29-2075,30,29,Movable seats,Highfield Campus
29-2075,30,29,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
29-2075,30,29,Network connection for laptops,Highfield Campus
29-2075,30,29,Screen,Highfield Campus
29-2075,30,29,Wireless internet access,Highfield Campus
29-2075,30,29,Data/Video projection,Highfield Campus
29-2075,30,29,Whiteboard (large),Highfield Campus
29-2075,30,29,Whiteboard,Highfield Campus
29-2075,30,29,RSC- DISABLED ACCESS - AUDIENCE (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
34-4013,35,34,DVD player,Highfield Campus
34-4013,35,34,Bench PC,Highfield Campus
34-4013,35,34,Movable seats,Highfield Campus
34-4013,35,34,Smartboard,Highfield Campus
34-4013,35,34,Network connection for laptops,Highfield Campus
34-4013,35,34,Screen,Highfield Campus
34-4013,35,34,Wireless internet access,Highfield Campus
34-4013,35,34,Data/Video projection,Highfield Campus
34-4013,35,34,Whiteboard,Highfield Campus
34-4013,35,34,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
34-4013,35,34,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
6-1083,56,6,DVD player,Highfield Campus
6-1083,56,6,Bench PC,Highfield Campus
6-1083,56,6,Fixed seats - flat,Highfield Campus
6-1083,56,6,Network connection for laptops,Highfield Campus
6-1083,56,6,Screen,Highfield Campus
6-1083,56,6,Wireless internet access,Highfield Campus
6-1083,56,6,Data/Video projection,Highfield Campus
6-1083,56,6,Whiteboard (large),Highfield Campus
6-1083,56,6,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
6-1083,56,6,Whiteboard,Highfield Campus
6-1083,56,6,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
6-1083,56,6,Lectern,Highfield Campus
67-2013,20,67,Bench PC,Highfield Campus
67-2013,20,67,Movable seats,Highfield Campus
67-2013,20,67,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
67-2013,20,67,DVD playback via PC,Highfield Campus
67-2013,20,67,Network connection for laptops,Highfield Campus
67-2013,20,67,Data/Video projection,Highfield Campus
67-2013,20,67,Movable seats - no writing surfaces,Highfield Campus
67-2013,20,67,Whiteboard,Highfield Campus
67-2013,20,67,RSC- DISABLED ACCESS - AUDIENCE (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
7-3019,37,7,DVD player,Highfield Campus
7-3019,37,7,Bench PC,Highfield Campus
7-3019,37,7,Fixed seats - flat,Highfield Campus
7-3019,37,7,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
7-3019,37,7,Network connection for laptops,Highfield Campus
7-3019,37,7,Screen,Highfield Campus
7-3019,37,7,Wireless internet access,Highfield Campus
7-3019,37,7,Data/Video projection,Highfield Campus
7-3019,37,7,Whiteboard (large),Highfield Campus
7-3019,37,7,Whiteboard,Highfield Campus
7-3019,37,7,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3019,37,7,Lectern,Highfield Campus
7-3019,36,7,DVD player,Highfield Campus
7-3019,36,7,Bench PC,Highfield Campus
7-3019,36,7,Fixed seats - flat,Highfield Campus
7-3019,36,7,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
7-3019,36,7,Network connection for laptops,Highfield Campus
7-3019,36,7,Screen,Highfield Campus
7-3019,36,7,Wireless internet access,Highfield Campus
7-3019,36,7,Data/Video projection,Highfield Campus
7-3019,36,7,Whiteboard (large),Highfield Campus
7-3019,36,7,Whiteboard,Highfield Campus
7-3019,36,7,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3019,36,7,Lectern,Highfield Campus
67-1007,69,67,RSC- VISUALISER (RECORDABLE),Highfield Campus
67-1007,69,67,DVD player,Highfield Campus
67-1007,69,67,Bench PC,Highfield Campus
67-1007,69,67,Movable seats,Highfield Campus
67-1007,69,67,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
67-1007,69,67,Microphone,Highfield Campus
67-1007,69,67,Network connection for laptops,Highfield Campus
67-1007,69,67,Screen,Highfield Campus
67-1007,69,67,Wireless internet access,Highfield Campus
67-1007,69,67,Data/Video projection,Highfield Campus
67-1007,69,67,Whiteboard (large),Highfield Campus
67-1007,69,67,Induction loop for hearing aid users,Highfield Campus
67-1007,69,67,RSC- VISUALISER (VIDEO OHP),Highfield Campus
67-1007,69,67,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
67-1007,69,67,Whiteboard,Highfield Campus
67-1007,69,67,Sympodium (Smartscreen for the PC),Highfield Campus
6-1129,41,6,DVD player,Highfield Campus
6-1129,41,6,Bench PC,Highfield Campus
6-1129,41,6,Fixed seats - flat,Highfield Campus
6-1129,41,6,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
6-1129,41,6,Network connection for laptops,Highfield Campus
6-1129,41,6,Screen,Highfield Campus
6-1129,41,6,Data/Video projection,Highfield Campus
6-1129,41,6,Whiteboard (large),Highfield Campus
6-1129,41,6,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
6-1129,41,6,Whiteboard,Highfield Campus
6-1129,41,6,Lectern,Highfield Campus
44-3029,18,44,DVD player,Highfield Campus
44-3029,18,44,Bench PC,Highfield Campus
44-3029,18,44,Movable seats,Highfield Campus
44-3029,18,44,Network connection for laptops,Highfield Campus
44-3029,18,44,Data/Video projection,Highfield Campus
7-3009,227,7,RSC- VISUALISER (RECORDABLE),Highfield Campus
7-3009,227,7,DVD player,Highfield Campus
7-3009,227,7,Bench PC,Highfield Campus
7-3009,227,7,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
7-3009,227,7,Microphone,Highfield Campus
7-3009,227,7,Network connection for laptops,Highfield Campus
7-3009,227,7,Screen,Highfield Campus
7-3009,227,7,Wireless internet access,Highfield Campus
7-3009,227,7,Data/Video projection,Highfield Campus
7-3009,227,7,Whiteboard (large),Highfield Campus
7-3009,227,7,Induction loop for hearing aid users,Highfield Campus
7-3009,227,7,RSC- VISUALISER (VIDEO OHP),Highfield Campus
7-3009,227,7,Whiteboard,Highfield Campus
7-3009,227,7,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3009,227,7,Fixed seats - tiered,Highfield Campus
54-5025,97,54,DVD player,Highfield Campus
54-5025,97,54,Chalk board,Highfield Campus
54-5025,97,54,Bench PC,Highfield Campus
54-5025,97,54,Fixed seats - flat,Highfield Campus
54-5025,97,54,Network connection for laptops,Highfield Campus
54-5025,97,54,Screen,Highfield Campus
54-5025,97,54,Data/Video projection,Highfield Campus
54-5025,97,54,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
54-5025,97,54,Lectern,Highfield Campus
54-5025,97,54,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3021,37,7,DVD player,Highfield Campus
7-3021,37,7,Bench PC,Highfield Campus
7-3021,37,7,Fixed seats - flat,Highfield Campus
7-3021,37,7,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
7-3021,37,7,Network connection for laptops,Highfield Campus
7-3021,37,7,Screen,Highfield Campus
7-3021,37,7,Wireless internet access,Highfield Campus
7-3021,37,7,Data/Video projection,Highfield Campus
7-3021,37,7,Whiteboard (large),Highfield Campus
7-3021,37,7,Whiteboard,Highfield Campus
7-3021,37,7,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3021,37,7,Lectern,Highfield Campus
7-3021,36,7,DVD player,Highfield Campus
7-3021,36,7,Bench PC,Highfield Campus
7-3021,36,7,Fixed seats - flat,Highfield Campus
7-3021,36,7,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
7-3021,36,7,Network connection for laptops,Highfield Campus
7-3021,36,7,Screen,Highfield Campus
7-3021,36,7,Wireless internet access,Highfield Campus
7-3021,36,7,Data/Video projection,Highfield Campus
7-3021,36,7,Whiteboard (large),Highfield Campus
7-3021,36,7,Whiteboard,Highfield Campus
7-3021,36,7,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
7-3021,36,7,Lectern,Highfield Campus
65-1201,143,65,DVD player,Avenue Campus
65-1201,143,65,Bench PC,Avenue Campus
65-1201,143,65,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1201,143,65,Microphone,Avenue Campus
65-1201,143,65,Network connection for laptops,Avenue Campus
65-1201,143,65,Screen,Avenue Campus
65-1201,143,65,Data/Video projection,Avenue Campus
65-1201,143,65,RSC- FILM PROJECTOR,Avenue Campus
65-1201,143,65,Induction loop for hearing aid users,Avenue Campus
65-1201,143,65,RSC- VISUALISER (VIDEO OHP),Avenue Campus
65-1201,143,65,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1201,143,65,Whiteboard,Avenue Campus
65-1201,143,65,Lectern,Avenue Campus
65-1201,143,65,Sympodium (Smartscreen for the PC),Avenue Campus
65-1201,143,65,Fixed seats - tiered,Avenue Campus
34-5001,25,34,DVD player,Highfield Campus
34-5001,25,34,Bench PC,Highfield Campus
34-5001,25,34,Movable seats,Highfield Campus
34-5001,25,34,Smartboard,Highfield Campus
34-5001,25,34,Network connection for laptops,Highfield Campus
34-5001,25,34,Screen,Highfield Campus
34-5001,25,34,Wireless internet access,Highfield Campus
34-5001,25,34,Data/Video projection,Highfield Campus
34-5001,25,34,Whiteboard,Highfield Campus
34-5001,25,34,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
34-5001,25,34,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
85-2213,24,85,DVD player,Highfield Campus
85-2213,24,85,Bench PC,Highfield Campus
85-2213,24,85,Movable seats,Highfield Campus
85-2213,24,85,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
85-2213,24,85,Network connection for laptops,Highfield Campus
85-2213,24,85,Data/Video projection,Highfield Campus
85-2213,24,85,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
85-2213,24,85,Whiteboard,Highfield Campus
35-1001,131,35,DVD player,Highfield Campus
35-1001,131,35,Bench PC,Highfield Campus
35-1001,131,35,Microphone,Highfield Campus
35-1001,131,35,Network connection for laptops,Highfield Campus
35-1001,131,35,Screen,Highfield Campus
35-1001,131,35,Wireless internet access,Highfield Campus
35-1001,131,35,Data/Video projection,Highfield Campus
35-1001,131,35,Whiteboard (large),Highfield Campus
35-1001,131,35,RSC- VISUALISER (VIDEO OHP),Highfield Campus
35-1001,131,35,Whiteboard,Highfield Campus
35-1001,131,35,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
35-1001,131,35,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
35-1001,131,35,Fixed seats - tiered,Highfield Campus
4-1031,16,4,Bench PC,Highfield Campus
4-1031,16,4,Movable seats,Highfield Campus
4-1031,16,4,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
4-1031,16,4,Smartboard,Highfield Campus
4-1031,16,4,DVD playback via PC,Highfield Campus
4-1031,16,4,Network connection for laptops,Highfield Campus
4-1031,16,4,Wireless internet access,Highfield Campus
4-1031,16,4,Data/Video projection,Highfield Campus
4-1031,16,4,RSC- VISUALISER (VIDEO OHP),Highfield Campus
4-1031,16,4,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
4-1031,16,4,Whiteboard,Highfield Campus
34-4001,9,34,Bench PC,Highfield Campus
34-4001,9,34,DVD playback via PC,Highfield Campus
34-4001,9,34,Network connection for laptops,Highfield Campus
34-4001,9,34,Wireless internet access,Highfield Campus
34-4001,9,34,Data/Video projection,Highfield Campus
34-4001,9,34,Movable seats - no writing surfaces,Highfield Campus
34-4001,9,34,Whiteboard,Highfield Campus
34-4001,9,34,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
34-4001,9,34,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
2-2043,40,2,DVD player,Highfield Campus
2-2043,40,2,Bench PC,Highfield Campus
2-2043,40,2,Movable seats,Highfield Campus
2-2043,40,2,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
2-2043,40,2,Network connection for laptops,Highfield Campus
2-2043,40,2,Screen,Highfield Campus
2-2043,40,2,Wireless internet access,Highfield Campus
2-2043,40,2,Data/Video projection,Highfield Campus
2-2043,40,2,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
2-2043,40,2,Whiteboard,Highfield Campus
2-2043,40,2,Lectern,Highfield Campus
59-1257,40,59,DVD player,Highfield Campus
59-1257,40,59,Bench PC,Highfield Campus
59-1257,40,59,Movable seats,Highfield Campus
59-1257,40,59,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
59-1257,40,59,Microphone,Highfield Campus
59-1257,40,59,Network connection for laptops,Highfield Campus
59-1257,40,59,Data/Video projection,Highfield Campus
59-1257,40,59,Whiteboard (large),Highfield Campus
59-1257,40,59,Induction loop for hearing aid users,Highfield Campus
59-1257,40,59,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
59-1257,40,59,Whiteboard,Highfield Campus
67-1015,20,67,Bench PC,Highfield Campus
67-1015,20,67,Movable seats,Highfield Campus
67-1015,20,67,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
67-1015,20,67,DVD playback via PC,Highfield Campus
67-1015,20,67,Network connection for laptops,Highfield Campus
67-1015,20,67,Wireless internet access,Highfield Campus
67-1015,20,67,Data/Video projection,Highfield Campus
67-1015,20,67,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
67-1015,20,67,Whiteboard,Highfield Campus
65-2117,24,65,DVD player,Avenue Campus
65-2117,24,65,Bench PC,Avenue Campus
65-2117,24,65,RSC- DISABLED ACCESS - INSTRUCTOR (C) Lift Not Egress Standard - Room Suitable for PEEP,Avenue Campus
65-2117,24,65,Movable seats,Avenue Campus
65-2117,24,65,Network connection for laptops,Avenue Campus
65-2117,24,65,Screen,Avenue Campus
65-2117,24,65,Data/Video projection,Avenue Campus
65-2117,24,65,Whiteboard,Avenue Campus
65-2117,24,65,RSC- DISABLED ACCESS - AUDIENCE (C) Lift Not Egress Standard - Room Suitable for PEEP,Avenue Campus
65-2117,24,65,Lectern,Avenue Campus
65-2117,24,65,Sympodium (Smartscreen for the PC),Avenue Campus
45-2040,65,45,DVD player,Highfield Campus
45-2040,65,45,Bench PC,Highfield Campus
45-2040,65,45,Movable seats,Highfield Campus
45-2040,65,45,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
45-2040,65,45,Microphone,Highfield Campus
45-2040,65,45,Network connection for laptops,Highfield Campus
45-2040,65,45,Screen,Highfield Campus
45-2040,65,45,Data/Video projection,Highfield Campus
45-2040,65,45,Induction loop for hearing aid users,Highfield Campus
45-2040,65,45,Whiteboard,Highfield Campus
45-2040,65,45,Lectern,Highfield Campus
45-2040,65,45,RSC- DISABLED ACCESS - AUDIENCE (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
27-2001,89,27,RSC- VISUALISER (RECORDABLE),Highfield Campus
27-2001,89,27,DVD player,Highfield Campus
27-2001,89,27,Bench PC,Highfield Campus
27-2001,89,27,RSC- DISABLED ACCESS - INSTRUCTOR (C) Lift Not Egress Standard - Room Suitable for PEEP,Highfield Campus
27-2001,89,27,Microphone,Highfield Campus
27-2001,89,27,Network connection for laptops,Highfield Campus
27-2001,89,27,Screen,Highfield Campus
27-2001,89,27,Wireless internet access,Highfield Campus
27-2001,89,27,Data/Video projection,Highfield Campus
27-2001,89,27,Whiteboard (large),Highfield Campus
27-2001,89,27,RSC- VISUALISER (VIDEO OHP),Highfield Campus
27-2001,89,27,Whiteboard,Highfield Campus
27-2001,89,27,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
27-2001,89,27,Fixed seats - tiered,Highfield Campus
65-1133,208,65,DVD player,Avenue Campus
65-1133,208,65,Bench PC,Avenue Campus
65-1133,208,65,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1133,208,65,Microphone,Avenue Campus
65-1133,208,65,Network connection for laptops,Avenue Campus
65-1133,208,65,Screen,Avenue Campus
65-1133,208,65,Data/Video projection,Avenue Campus
65-1133,208,65,RSC- FILM PROJECTOR,Avenue Campus
65-1133,208,65,Induction loop for hearing aid users,Avenue Campus
65-1133,208,65,RSC- VISUALISER (VIDEO OHP),Avenue Campus
65-1133,208,65,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Avenue Campus
65-1133,208,65,Lectern,Avenue Campus
65-1133,208,65,Sympodium (Smartscreen for the PC),Avenue Campus
65-1133,208,65,Fixed seats - tiered,Avenue Campus
58-1053,45,58,Mixed Recycling Bin,Highfield Campus
67-2017,20,67,Bench PC,Highfield Campus
67-2017,20,67,Movable seats,Highfield Campus
67-2017,20,67,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
67-2017,20,67,DVD playback via PC,Highfield Campus
67-2017,20,67,Network connection for laptops,Highfield Campus
67-2017,20,67,Data/Video projection,Highfield Campus
67-2017,20,67,Movable seats - no writing surfaces,Highfield Campus
67-2017,20,67,Whiteboard,Highfield Campus
67-2017,20,67,RSC- DISABLED ACCESS - AUDIENCE (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
16-2025,36,16,DVD player,Highfield Campus
16-2025,36,16,Bench PC,Highfield Campus
16-2025,36,16,Movable seats,Highfield Campus
16-2025,36,16,Network connection for laptops,Highfield Campus
16-2025,36,16,Screen,Highfield Campus
16-2025,36,16,Wireless internet access,Highfield Campus
16-2025,36,16,Data/Video projection,Highfield Campus
16-2025,36,16,Whiteboard (large),Highfield Campus
16-2025,36,16,Whiteboard,Highfield Campus
16-2025,36,16,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
16-2025,36,16,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
54-8031,40,54,DVD player,Highfield Campus
54-8031,40,54,Chalk board,Highfield Campus
54-8031,40,54,Bench PC,Highfield Campus
54-8031,40,54,RSC- DISABLED ACCESS - INSTRUCTOR (C) Lift Not Egress Standard - Room Suitable for PEEP,Highfield Campus
54-8031,40,54,Movable seats,Highfield Campus
54-8031,40,54,Network connection for laptops,Highfield Campus
54-8031,40,54,Screen,Highfield Campus
